       -8.55586592e+01,  1.15614428e+01]), array([ 7.46993692e-03,  5.03692243e-02,  6.79013036e-02, -5.80038070e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 6.39543000e-02,  5.94575318e-02,  1.11957315e-01, -8.31887921e-03,
       -8.55586592e+01,  1.15614428e+01]), array([ 2.92968002e-03, -5.73550578e-02, -3.78532615e-02,  8.57823508e-03,
       -8.55586592e+01,  1.15614428e+01]), array([ 3.51360515e-02, -2.66594456e-02,  1.38534812e-01,  4.69045294e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-4.26501052e-02, -1.77710842e-03,  3.36310622e-03,  2.33078943e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-8.36341774e-02,  2.74742778e-02,  5.91250093e-03, -3.42639848e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-5.03377465e-02, -1.02320389e-01, -6.39627178e-02, -3.85656326e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 1.96310522e-02,  8.45409376e-02, -1.01596837e-02,  1.24597749e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 4.28561897e-02,  4.64027488e-02,  3.20699116e-02,  6.77336758e-03,
       -8.55586592e+01,  1.15614428e+01])]

Trash Locations: [(-170, -115), (-122.89318631587062, 33.09565753231149), (-134.61039518053192, -35.26852033629896), (-85.55865922888054, 11.561442816310404), (-115.04081184455289, -84.8427481685585), (-159.26726398747317, -54.3329084872982), (-87.55566935552983, 50.42428797046074), (-156.89867352317077, -123.67488552185424), (-147.53608505141958, -58.32433566274912), (-145.3398360928946, -88.99556943875761), (-187.14497099767755, 12.060977488746289), (-116.54505042782135, 23.78163564868987), (-160.5884689163028, 20.299954274065215), (-102.07927628697414, 29.977039382981104), (-98.73702537641654, -58.98856429070271), (-143.37891885880353, -117.58799732079868), (-189.8824996047151, -40.38836236018085), (-112.30987857130712, -40.81634231331407), (-143.7071741802227, -10.800663732953495), (-119.89142308142816, 66.81844156273385), (-142.14513774371176, -101.71905840718044), (-176.02117033386196, -51.009117346700435), (-85.82404527927707, -29.843078889285522), (-172.98782721636752, -57.149356041038416), (-180.82256053466412, 0.5341774964820729)]
Bad
Feature: [44, 57, 1]

States: [[-170, 0, -130, 0, 13.101326476829229, 6.325114478145764], array([-170.03598001,    0.94341917, -130.05989702,   -0.94887897,
         13.10132648,    6.32511448]), array([-169.13458362,    1.72715577, -130.98963128,   -1.70256902,
         13.13730649,    6.38501149]), array([-167.37537113,    2.32909929, -132.77264952,   -2.36809112,
         12.2359101 ,    7.31474576]), array([-165.11111019,    2.84464983, -135.03914238,   -2.93283844,
         10.4766976 ,    9.09776399]), array([-162.21013864,    3.2836397 , -137.9933363 ,   -3.36508493,
          8.21243667,   11.36425685]), array([-159.00915545,    3.69484514, -141.33814355,   -3.43027006,
          5.31146512,   14.31845078]), array([-155.41579318,    3.97970798, -144.69362238,   -3.32554562,
          2.11048193,   17.66325803]), array([-151.48901528,    4.1356888 , -148.02488627,   -2.91900394,
         -1.48288034,   21.01873686]), array([-147.24668088,    4.33353033, -150.86690719,   -2.38108315,
         -5.40965824,   24.35000075]), array([-142.94682963,    4.48654773, -153.33159327,   -1.82312304,
         -9.65199264,   27.19202167]), array([-138.50157255,    4.63384544, -155.11919571,   -1.2249621 ,
        -13.95184389,   29.65670775]), array([-133.84725217,    4.68192426, -156.37125344,   -0.74276187,
        -18.39710098,   31.44431018]), array([-1.29036448e+02,  4.70689909e+00, -1.57110633e+02,  1.28740301e-02,
       -9.53166668e+00,  3.87832561e+01]), array([-124.40595578,    4.44681548, -157.10579347,    1.04672475,
        -14.34247118,   39.52263527]), array([-119.97521944,    4.03724802, -156.01850944,    1.89828598,
        -18.97296308,   39.51779614]), array([-115.94770401,    3.6090852 , -154.06930545,    2.61190654,
        -23.40369941,   38.43051212]), array([-112.36535557,    3.52054552, -151.440983  ,    3.07184759,
        -27.43121485,   36.48130813]), array([-108.88151261,    3.90494862, -148.38471663,    3.23245793,
        -31.01356329,   33.85298568]), array([-104.94641546,    4.08553053, -145.07048487,    3.26509864,
        -34.49740624,   30.79671931]), array([-100.90533814,    4.28457423, -141.73729356,    3.34438242,
        -38.4325034 ,   27.48248755]), array([ -96.56845131,    4.39521927, -138.33056214,    3.43070807,
        -42.47358072,   24.14929624]), array([ -92.15760752,    4.59002811, -134.89443805,    3.38325503,
        -46.81046755,   20.74256482]), array([ -87.55701485,    4.70644307, -131.61303628,    3.37076881,
        -51.22131134,   17.30644073]), array([ -82.87529106,    4.81081588, -128.2457897 ,    3.34965436,
        -27.483797  ,   46.77028811]), array([ -78.03974974,    4.80857635, -124.87084806,    3.72400183,
        -32.16552079,   43.40304153]), array([ -73.26129888,    4.4183964 , -121.10939592,    4.00155719,
        -37.0010621 ,   40.02809989]), array([ -68.82551463,    3.77933553, -117.17340735,    4.1719811 ,
        -41.77951297,   36.26664775]), array([ -65.07959568,    3.1583039 , -113.06247808,    4.36884277,
        -46.21529722,   32.33065918]), array([ -61.9767125 ,    2.63831052, -108.64845772,    4.50011893,
        -49.96121616,   28.21972991]), array([ -59.30966376,    2.1780865 , -104.15335885,    4.64644863,
        -53.06409934,   23.80570956]), array([-57.18562411,   1.7059394 , -99.43309458,   4.72137851,
       -55.73114809,  19.31061068]), array([-55.50194339,   1.33746862, -94.67232634,   4.81041904,
       -41.55140127,  40.44453029]), array([-54.13397582,   0.94509875, -89.84732345,   4.86428846,
       -43.23508199,  35.68376205]), array([-53.18910303,  -0.2124636 , -85.00677464,   4.8183182 ,
       -44.60304956,  30.85875916]), array([-53.36895487,  -1.17367009, -80.15168078,   4.75641649,
       -45.54792234,  26.01821035]), array([-54.57030589,  -2.02825941, -75.49893008,   4.71694423,
       -45.36807051,  21.16311649]), array([-56.57025899,  -2.6441956 , -70.76645689,   4.77497974,
       -44.16671949,  16.51036579]), array([-59.1652507 ,  -3.010855  , -66.0641377 ,   4.89838391,
       -42.16676639,  11.7778926 ]), array([-62.20294134,  -3.50001592, -61.15617494,   4.99282489,
       -39.57177468,   7.07557341]), array([-65.69292133,  -3.74129627, -56.16080352,   5.03893383,
       -36.53408403,   2.16761065]), array([-69.46491334,  -4.020794  , -51.09474625,   5.05310052,
       -20.13112395,  26.31772463]), array([-73.46001336,  -4.28003921, -46.08973029,   4.94013113,
       -16.35913194,  21.25166736]), array([-77.73512205,  -4.45377063, -41.22044294,   3.06249788,
       -12.36403192,  16.24665141]), array([-82.08261725,  -4.60796759, -38.17320559,   1.45266596,
        -8.08892323,  11.37736405]), array([-86.63386464,  -4.71283713, -36.78288932,   0.19055594,
        -3.74142803,   8.3301267 ]), array([-91.38382335,  -4.7831939 , -36.60966797,  -0.91645258,
         0.80981936,   6.93981043]), array([-96.18226723,  -4.83386118, -37.4324868 ,  -1.70218323,
         5.55977807,   6.76658908]), array([-100.9973625 ,   -4.83208296,  -39.11474817,   -2.37954962,
         10.35822196,    7.58940791]), array([-105.78723672,   -4.85684699,  -41.49397683,   -2.90103536,
        -11.31251607,   -1.70159414]), array([-110.54800326,   -4.71202214,  -44.32072835,   -3.28543965,
         -6.52264185,    0.67763451]), array([-115.17593806,   -2.8158134 ,  -47.60641987,   -3.31100762,
         -1.76187531,    3.50438604]), array([-118.06572293,   -1.26096217,  -50.88340645,   -2.04419409,
         16.43891268,  -11.38214442]), array([-1.19421940e+02, -8.57078573e-02, -5.29628710e+01, -2.65642625e+00,
        1.93286976e+01, -8.10515784e+00]), array([-119.47556057,    0.99204252,  -55.60812196,   -3.17775404,
         20.68491445,   -6.02569331]), array([-118.42977934,    1.78570577,  -58.80207934,   -3.62132433,
         20.7385352 ,   -3.38044233]), array([-116.69014744,    2.4682572 ,  -62.41700548,   -4.01615489,
         19.69275397,   -0.18648495]), array([-114.23282523,    3.04555661,  -66.46912636,   -4.242694  ,
         17.95312207,    3.42844119]), array([-111.21405713,    3.44351935,  -70.64636006,   -4.34414032,
         15.49579986,    7.48056207]), array([-107.77711182,    3.73720579,  -75.01056878,   -4.51190542,
         -3.82675471,  -14.19638811]), array([-104.03439923,    4.02966187,  -79.55275607,   -4.55133229,
         -7.26370003,   -9.83217938]), array([-99.9565969 ,   4.23688227, -84.13609502,  -4.66349356,
       -11.00641262,  -5.2899921 ]), array([-95.73632814,   4.40404823, -88.75363415,  -4.66814163,
       -15.08421494,  -0.70665315]), array([-91.30112812,   4.51655957, -93.48850645,  -4.71181715,
       -19.30448371,   3.91088598]), array([-86.81484706,   4.62752061, -98.25177024,  -4.81758098,
       -23.73968373,   8.64575828]), array([ -82.2361938 ,    4.68822627, -103.08953004,   -4.82900448,
        -28.22596479,   13.40902207]), array([ -77.48702436,    4.80651059, -107.86551214,   -4.84758183,
        -32.80461804,   18.24678188]), array([ -72.65269141,    4.79468725, -112.64959999,   -4.93712782,
        -37.55378749,   23.02276397]), array([ -67.88202943,    4.80907952, -117.57574904,   -4.91827775,
        -42.38812043,   27.80685182]), array([ -62.94520317,    4.0268441 , -122.53038595,   -2.9114994 ,
        -47.15878241,   32.73300088]), array([ -58.98569576,    3.37172622, -125.35385104,   -1.28968128,
        -52.09560867,   37.68763778]), array([-5.56966137e+01,  2.71941947e+00, -1.26531237e+02, -2.54547465e-02,
       -5.60551161e+01,  4.05111029e+01]), array([ -52.93007481,    2.31724977, -126.56784373,    0.96454397,
        -59.34419817,   41.68848915]), array([ -50.6875676 ,    1.91055872, -125.7154804 ,    1.77678948,
        -62.11073704,   41.72509556]), array([ -48.83042155,    1.52625051, -123.92228389,    2.42653938,
        -64.35324424,   40.87273223]), array([ -47.39376112,    1.59052044, -121.43439653,    2.96536436,
        -66.2103903 ,   39.07953572]), array([ -45.78103152,    1.33409971, -118.44297793,    3.40423961,
        -67.64705073,   36.59164836]), array([ -44.48533978,    1.01046417, -115.03293571,    3.69415534,
        -69.25978032,   33.60022976]), array([ -43.52542788,    0.81939435, -111.31411719,    3.91045869,
        -70.55547207,   30.19018754]), array([ -42.71592818,    0.62688337, -107.47231178,    4.12365121,
        -55.21159749,   52.3255529 ]), array([ 4.52991056e-05, -1.39432479e-01, -6.86363553e-02,  3.20516289e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 2.87705885e-03,  7.26731837e-02, -6.94043172e-02,  2.10439411e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 1.23833664e-03,  6.51208151e-04, -8.22915961e-02, -1.02511170e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-1.23297102e-01, -3.61260358e-02,  5.83589058e-02, -2.45558405e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-6.91878397e-02,  9.99253367e-03,  5.79982875e-02, -1.68322308e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-1.85107894e-03, -2.45398176e-02,  1.59776043e-02, -8.30388745e-03,
       -8.55586592e+01,  1.15614428e+01]), array([ 2.26089230e-03, -2.02356856e-02, -6.10307156e-02, -6.05874698e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-3.30103990e-02, -3.94523519e-02, -6.89010970e-03, -9.84315605e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-8.15550898e-02, -5.95451107e-02, -6.75084824e-02,  2.29489533e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 2.61674348e-02,  4.53486038e-02, -4.06769039e-02, -8.87795122e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-2.09211694e-02,  4.85439558e-02, -4.62378829e-03,  5.92189325e-03,
       -8.55586592e+01,  1.15614428e+01]), array([ 5.80207450e-03, -3.85204579e-02, -6.77639022e-02,  4.76648234e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-1.39631113e-02, -6.47145740e-02, -5.64525139e-02,  4.83540527e-03,
       -8.55586592e+01,  1.15614428e+01]), array([ 8.44651525e-02,  6.42770883e-03, -4.26335902e-02, -1.37098162e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-7.38381517e-03, -7.86242352e-02, -2.81569627e-02,  4.15986504e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-4.83071816e-02,  1.32645357e-01,  9.93555927e-03, -6.48254183e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 4.44739250e-03, -3.38037288e-02,  1.13357860e-02, -6.56070382e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-1.14106072e-01,  5.81340792e-02,  2.18821930e-02,  4.63610105e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-4.93267713e-02,  1.34129165e-02,  5.33022455e-02,  4.51601124e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-6.34507808e-02,  1.79491548e-02, -7.46086880e-02, -3.65294645e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 4.18720894e-02,  1.88875410e-02, -2.74826139e-02,  2.99011265e-02,
       -8.55586592e+01,  1.15614428e+01])]

Trash Locations: [(-170, -115), (-122.89318631587062, 33.09565753231149), (-134.61039518053192, -35.26852033629896), (-85.55865922888054, 11.561442816310404), (-115.04081184455289, -84.8427481685585), (-159.26726398747317, -54.3329084872982), (-87.55566935552983, 50.42428797046074), (-156.89867352317077, -123.67488552185424), (-147.53608505141958, -58.32433566274912), (-145.3398360928946, -88.99556943875761), (-187.14497099767755, 12.060977488746289), (-116.54505042782135, 23.78163564868987), (-160.5884689163028, 20.299954274065215), (-102.07927628697414, 29.977039382981104), (-98.73702537641654, -58.98856429070271), (-143.37891885880353, -117.58799732079868), (-189.8824996047151, -40.38836236018085), (-112.30987857130712, -40.81634231331407), (-143.7071741802227, -10.800663732953495), (-119.89142308142816, 66.81844156273385), (-142.14513774371176, -101.71905840718044), (-176.02117033386196, -51.009117346700435), (-85.82404527927707, -29.843078889285522), (-172.98782721636752, -57.149356041038416), (-180.82256053466412, 0.5341774964820729)]
